File Name,F3 Delta,F3 Theta,F3 Alpha,F3 Beta,F3 Gamma,FC5 Delta,FC5 Theta,FC5 Alpha,FC5 Beta,FC5 Gamma,AF3 Delta,AF3 Theta,AF3 Alpha,AF3 Beta,AF3 Gamma,F7 Delta,F7 Theta,F7 Alpha,F7 Beta,F7 Gamma,T7 Delta,T7 Theta,T7 Alpha,T7 Beta,T7 Gamma,P7 Delta,P7 Theta,P7 Alpha,P7 Beta,P7 Gamma,O1 Delta,O1 Theta,O1 Alpha,O1 Beta,O1 Gamma,O2 Delta,O2 Theta,O2 Alpha,O2 Beta,O2 Gamma,P8 Delta,P8 Theta,P8 Alpha,P8 Beta,P8 Gamma,T8 Delta,T8 Theta,T8 Alpha,T8 Beta,T8 Gamma,F8 Delta,F8 Theta,F8 Alpha,F8 Beta,F8 Gamma,AF4 Delta,AF4 Theta,AF4 Alpha,AF4 Beta,AF4 Gamma,FC6 Delta,FC6 Theta,FC6 Alpha,FC6 Beta,FC6 Gamma,F4 Delta,F4 Theta,F4 Alpha,F4 Beta,F4 Gamma
Omar2-Sleep stage 1-29,35163212.889,29.461,37.417,21.577,6.511,35169855.510,13.311,25.605,17.065,5.825,35295617.317,5.465,3.988,4.087,2.275,35385336.000,16.711,15.068,14.162,10.244,35071414.718,9.680,7.129,7.809,4.882,35717669.948,98.226,87.171,46.769,11.718,35262561.008,10.732,121.945,28.892,3.786,35016340.562,44.503,385.715,54.266,8.712,35086384.824,322.044,248.890,115.441,26.231,35009167.275,197.331,95.992,65.250,25.243,33997236.109,242.631,89.281,74.150,27.577,35023095.597,57.190,51.012,39.299,10.566,36105723.002,54.223,63.984,27.242,8.331,35188916.289,1120.283,309.277,573.255,154.161
Omar2-Sleep stage 1-30,35143700.657,14.582,48.649,22.442,3.619,35233530.166,10.685,35.077,16.330,3.885,35064231.628,1.926,3.864,4.528,1.915,34835817.074,8.792,15.449,14.692,5.005,35248033.101,10.461,9.861,10.660,4.060,34246552.764,30.849,68.663,27.492,7.413,35221856.697,11.885,80.667,22.767,5.742,35378101.068,20.687,251.574,52.712,8.629,35120172.358,177.523,139.438,57.007,13.424,35571179.043,29.891,54.045,38.225,10.227,35181038.008,324.969,123.637,84.556,22.577,34590325.282,217.499,87.880,87.946,19.098,34532480.172,17.361,39.999,27.171,4.577,34625721.323,1984.636,642.791,916.051,382.811
Omar2-Sleep stage 1-31,35178196.899,35.328,32.684,20.698,4.105,35239792.372,12.726,17.914,16.847,6.006,35302291.058,2.866,3.243,4.374,2.405,35560830.969,13.577,11.471,13.240,6.795,35075259.312,6.506,8.899,10.378,5.837,35460836.637,86.375,91.763,33.618,11.981,35170145.320,5.757,82.537,20.223,6.112,35035963.051,29.095,220.159,53.102,8.132,34777215.167,129.880,147.326,44.260,10.193,35448089.925,37.523,69.909,46.992,11.701,35630059.310,185.313,118.503,48.422,15.658,36429213.614,117.605,79.964,23.706,10.962,35686518.902,33.479,57.467,22.913,6.286,36551229.195,1047.473,495.051,501.209,173.984
Omar2-Sleep stage 1-32,35255479.630,8.261,20.509,15.040,3.739,35118909.820,17.029,19.318,11.172,4.670,35122313.584,1.961,3.169,5.422,2.301,34885483.915,4.134,9.161,10.865,5.890,35074563.712,3.610,6.105,9.007,6.533,35459874.633,46.848,42.821,16.171,7.511,35286313.245,1.900,35.537,11.915,4.758,35478193.281,18.787,80.803,33.867,6.181,35093354.073,126.040,60.543,27.307,8.074,35554168.369,98.630,48.720,14.104,7.176,34682677.114,93.580,70.449,28.857,10.720,35220067.461,28.672,32.141,13.965,5.510,35690365.773,50.883,23.530,15.600,5.786,36216905.686,2443.065,794.813,837.976,297.720
Omar2-Sleep stage 1-33,35065824.871,6.289,28.643,15.904,6.619,35089995.754,7.414,28.056,13.592,5.877,35158578.663,3.908,6.897,4.851,5.001,35068474.272,5.549,15.114,10.708,8.199,35121113.912,4.484,10.254,7.863,6.008,35762019.137,76.199,40.562,26.836,10.998,35124048.507,8.324,62.316,20.788,6.594,34887444.346,32.301,137.876,38.450,9.505,35775274.477,36.011,106.089,28.561,7.850,34466579.088,35.850,42.834,17.874,9.235,36227181.158,98.219,58.302,26.897,8.175,34498270.490,18.368,39.260,19.529,9.418,34713749.346,30.121,45.630,21.632,6.768,34453429.698,8040.165,3982.344,1241.385,445.865
Omar2-Sleep stage 1-34,35294790.214,24.886,38.599,19.150,4.244,35584068.914,125.337,56.162,21.717,7.999,35444699.977,80.557,25.306,13.845,4.869,35387509.029,51.653,23.849,11.170,5.935,35347960.015,19.568,9.180,12.507,6.878,35055374.147,54.260,89.780,25.291,7.321,35297335.248,15.263,53.240,19.999,5.048,35982433.114,60.398,146.413,47.794,5.925,33533103.956,164.870,147.938,43.962,7.601,37063735.325,149.143,105.628,31.942,11.279,34726421.691,214.795,83.018,72.532,17.262,35613925.562,86.530,59.525,18.727,8.933,35030935.959,58.312,44.546,18.577,6.080,34437531.537,1315.030,1128.118,628.453,122.105
Omar2-Sleep stage 1-35,35169289.284,14.544,48.654,17.590,5.302,34890628.830,20.918,44.404,18.308,6.493,34765940.340,10.001,7.581,6.260,2.860,34903267.785,12.841,18.830,11.664,5.584,35001550.457,9.299,8.022,8.772,6.181,35971716.622,126.953,108.783,22.391,8.990,35064127.497,11.069,143.045,26.225,5.570,34294830.431,86.834,360.194,54.259,10.678,36465520.802,132.074,284.248,69.936,21.326,33522790.775,223.272,99.454,62.363,20.130,34268806.561,60.268,68.277,19.058,11.989,34620723.646,131.811,96.543,57.378,12.640,34668684.466,53.745,56.137,26.056,8.834,35835888.051,1836.862,922.170,1028.844,320.588
Omar2-Sleep stage 1-36,35040438.269,7.492,25.057,17.633,4.630,35158171.306,8.007,11.812,14.420,5.085,35289414.843,1.711,1.648,2.761,1.635,35495735.211,6.243,7.756,9.504,3.860,35333240.644,6.546,9.000,12.984,6.790,33155644.095,41.291,28.248,24.699,8.998,35021866.503,5.118,24.592,20.137,4.011,35052285.962,39.871,139.687,47.782,5.044,35555676.189,278.439,167.103,70.096,18.804,34940004.586,210.436,77.037,68.017,14.415,35807586.305,260.561,40.507,21.785,6.192,35824284.879,37.666,39.345,19.474,6.814,35515803.158,36.012,43.235,19.614,6.420,35123788.191,1093.131,538.009,360.742,142.745
Omar2-Sleep stage 1-37,35216679.851,18.968,20.541,20.032,5.708,35135306.562,8.067,14.008,11.567,7.220,35273426.386,3.964,3.854,4.260,1.653,35281905.801,8.342,6.450,9.602,6.095,35236036.917,5.341,6.562,9.415,5.213,35438048.165,165.944,116.395,64.061,22.926,35209528.389,14.198,27.648,14.510,5.500,35869601.946,39.554,217.235,47.148,6.440,32821156.552,87.647,141.847,36.974,7.427,37255113.971,92.236,70.225,21.789,9.682,34408465.074,213.841,60.545,38.856,18.557,35126084.911,87.860,65.880,42.883,16.342,34984555.902,22.895,35.407,14.989,7.460,34226318.163,487.891,256.817,528.024,151.186
Omar2-Sleep stage 1-38,35280842.460,9.267,30.077,11.889,3.297,35318642.659,9.385,11.676,8.758,6.742,35279199.609,3.288,4.007,2.160,2.545,35207460.094,13.588,8.933,6.315,4.853,35198882.465,7.712,5.490,11.146,5.709,34733814.468,69.990,54.105,33.963,15.963,35174961.307,7.441,16.631,12.740,4.518,34725433.308,21.590,91.345,25.990,10.711,36953878.676,240.029,226.137,135.370,35.842,33597235.251,166.211,47.794,55.829,22.595,35703285.011,108.917,20.429,17.420,6.300,34211349.405,185.005,81.049,56.783,25.533,34558354.075,40.165,22.193,20.697,8.373,34356646.525,1255.089,1041.706,837.799,218.519
Omar2-Sleep stage 1-39,35170975.484,11.361,16.704,16.124,3.568,35195600.244,10.936,10.199,13.725,5.775,35147149.413,5.301,2.392,5.162,3.633,34991615.475,6.853,7.165,7.367,3.858,35040909.701,8.816,5.982,8.078,5.118,35604840.299,68.161,70.553,47.384,13.154,35277047.645,5.378,49.741,29.364,3.888,35132241.014,21.145,69.374,47.999,7.718,36274405.776,227.627,72.722,62.945,12.127,34802458.644,136.599,61.491,46.351,13.755,35157749.023,121.473,29.996,16.728,7.483,36021445.671,64.655,34.429,27.879,9.787,36053460.143,60.765,41.817,32.492,10.643,36903967.001,4016.913,1112.558,1103.591,260.854
Omar2-Sleep stage 1-40,34944407.308,9.548,23.503,21.854,6.046,35120399.241,11.397,19.775,14.762,7.847,35204455.784,3.364,4.839,4.482,3.337,35264458.474,8.353,8.942,8.895,5.159,34982459.203,9.715,10.168,7.404,5.229,36982052.080,157.212,50.435,32.566,11.487,35196740.417,9.593,59.981,27.462,5.793,35117341.821,18.836,138.050,79.995,6.031,34354429.608,107.210,68.287,92.616,16.663,35733639.897,50.031,24.081,31.890,7.893,35497836.506,180.615,41.215,26.464,10.130,35493207.002,51.031,24.156,32.553,13.035,35512569.725,86.811,48.365,45.842,15.557,35597272.844,1426.479,1472.883,2008.742,918.218
Omar2-Sleep stage 1-41,35195633.036,9.988,42.105,18.906,5.271,35183704.798,9.966,31.473,15.070,3.377,35216893.628,4.124,6.472,5.417,2.546,35372361.429,9.816,14.730,8.790,3.880,35446272.381,8.438,7.998,8.606,5.638,33963220.084,29.838,49.887,18.081,11.798,35135083.751,13.069,85.023,20.122,4.243,34955978.485,31.808,219.884,34.190,6.278,35114470.025,115.235,104.806,51.490,14.515,35049782.277,39.606,58.346,19.060,8.767,34900669.244,159.773,43.299,19.244,5.814,35249811.729,46.486,37.021,18.230,5.029,35322856.799,35.339,29.491,19.988,6.882,34947666.261,4273.942,1244.902,1489.733,593.552
Omar2-Sleep stage 1-42,35397399.926,11.589,33.015,19.025,4.066,35283975.487,11.836,18.904,13.093,3.813,35272797.021,3.142,3.093,3.724,1.815,35276116.854,9.727,15.634,9.374,4.433,35329715.291,6.224,6.475,9.774,5.431,35284912.604,53.648,80.132,17.615,5.323,35335799.125,11.260,80.410,25.034,4.470,35505755.368,29.884,92.187,50.295,6.777,35353672.490,41.297,49.961,41.646,10.354,35449747.413,48.337,22.683,27.883,8.638,35818980.035,125.969,88.643,27.893,9.796,34752237.543,56.176,66.284,30.043,13.535,34909578.828,29.070,33.079,22.273,6.917,35028720.088,2558.665,1235.597,1106.838,287.845
Omar2-Sleep stage 1-43,35203991.025,4.958,15.558,15.030,5.623,35214746.858,8.574,11.976,10.664,5.101,35194132.169,2.194,1.962,4.351,2.173,35099293.890,3.835,7.422,6.787,4.649,35137147.634,5.054,4.516,9.737,5.120,34885216.282,73.434,33.148,25.760,8.464,35230236.697,3.720,11.392,21.488,5.356,35615949.543,37.308,100.668,37.367,11.783,34554908.593,27.502,84.277,37.753,7.719,36018549.968,46.892,25.896,26.108,7.467,34502717.756,96.316,21.228,22.371,8.546,34969114.150,24.975,24.247,16.234,7.215,34971221.130,13.953,21.575,19.205,6.992,34171209.331,2654.668,445.313,579.761,102.386
Omar2-Sleep stage 1-44,34987861.285,19.632,45.894,27.227,8.185,35043701.160,30.512,42.174,30.469,8.531,35385238.104,6.532,6.572,4.759,2.185,36063732.758,121.536,61.938,46.535,13.666,35100185.715,5.992,8.254,12.689,4.251,34974170.494,86.708,107.389,38.801,10.994,34937029.273,28.261,125.116,44.048,6.939,34697503.036,120.475,443.329,123.802,12.893,34738119.205,48.298,122.780,66.658,11.816,34817063.243,83.074,59.758,44.605,12.380,35898554.122,148.216,85.156,48.881,17.389,35495445.094,20.767,52.036,23.888,8.629,34565104.568,50.567,64.109,44.996,16.267,36974984.793,3972.656,636.164,825.986,182.706
Omar3-Sleep stage 1-00,35164196.391,8.433,52.856,36.109,4.922,35588376.550,129.893,80.730,89.077,28.071,35255285.683,4.488,4.271,4.574,2.684,35120555.608,6.307,17.110,11.071,7.452,35087217.799,10.201,6.364,16.669,9.048,32344394.596,36.237,135.810,66.215,9.349,35176482.051,11.855,222.829,51.259,4.422,35550083.654,99.423,698.246,150.781,17.628,35492776.924,224.830,261.821,128.278,32.909,35045584.682,223.251,87.670,76.152,33.467,35395678.494,84.786,81.656,55.114,12.554,35749175.732,34.079,55.029,31.662,6.963,36191277.221,154.838,181.330,194.741,31.700,35372055.393,14.339,88.997,63.380,7.470
Omar3-Sleep stage 1-01,34912551.132,28.264,59.962,24.243,6.731,34878071.897,18.956,43.116,14.124,3.869,35176820.557,2.495,4.565,2.872,3.285,35376042.856,11.415,20.563,8.689,4.678,35619504.391,8.811,14.487,13.428,9.130,36122696.814,110.526,144.618,44.117,10.920,35281318.893,26.159,180.184,27.630,6.831,36444029.325,72.259,499.194,74.838,9.431,33107827.498,1230.662,705.136,404.836,138.163,37620645.709,713.762,271.203,178.709,51.589,35226885.773,95.041,50.667,25.504,12.364,35137074.799,46.191,55.728,30.792,11.409,34716340.419,124.828,47.872,32.378,8.571,35355341.839,49.042,72.332,37.594,11.449
Omar3-Sleep stage 1-02,35213602.365,20.073,51.568,15.550,5.886,34923385.957,10.787,28.021,12.952,6.707,35141416.451,2.080,3.951,2.880,2.412,35074266.177,11.420,23.691,8.541,4.356,35024934.424,15.683,23.696,24.397,13.723,35359898.602,123.000,144.038,75.879,15.175,35145682.093,23.456,182.676,23.837,5.128,34342431.722,337.109,689.284,144.110,29.357,37575582.908,3207.678,1334.178,998.575,313.072,33124290.145,2273.225,754.302,623.748,186.378,35301364.113,68.195,53.799,26.829,7.529,34552069.000,41.053,50.399,18.772,6.453,36326840.478,96.345,56.103,27.518,6.622,35116779.040,34.175,71.033,28.127,10.169
Omar3-Sleep stage 1-03,35230951.983,17.746,111.588,27.624,6.461,34980838.460,8.588,42.092,17.582,6.134,35096887.122,0.878,4.090,1.997,1.203,35042019.185,5.037,29.470,11.051,4.201,34920333.228,7.766,16.429,15.511,10.493,35208847.272,95.759,172.203,38.383,11.849,35199301.058,17.477,244.809,25.769,5.299,35380773.768,295.635,371.026,79.356,13.718,34434337.726,3157.637,1249.555,904.869,298.653,35904743.089,2148.127,509.521,462.457,150.830,34984606.752,34.100,29.479,22.435,4.900,35514396.799,35.810,76.947,32.671,7.297,34673729.860,142.961,37.164,31.070,8.158,35037470.394,23.032,139.284,45.398,9.608
Omar3-Sleep stage 1-04,35390210.148,17.786,39.697,24.296,5.028,35430413.489,19.701,32.139,14.830,4.431,35108774.977,2.461,3.617,3.439,1.681,35097930.995,6.904,14.884,10.216,3.244,35298704.120,6.527,7.578,11.647,9.577,36068962.551,53.168,76.059,20.761,9.691,35348307.223,14.072,166.651,25.303,6.130,35328748.514,263.565,277.181,57.710,19.228,34342219.583,2701.186,883.955,950.506,262.082,35938880.861,1741.949,631.947,436.016,148.957,35295817.869,44.967,55.361,20.972,8.048,35310170.051,99.131,77.989,42.255,14.894,34717111.196,38.206,60.399,38.390,16.326,35156567.893,25.739,73.132,36.591,7.860
Omar3-Sleep stage 1-05,35308533.867,23.726,56.647,15.335,5.827,35000390.356,15.269,38.218,12.263,7.172,35268932.773,1.156,3.272,2.760,2.504,35251227.496,5.889,15.407,6.892,4.135,35317887.670,8.766,7.490,15.463,14.549,36141977.823,38.252,99.018,28.905,6.650,35292212.055,17.206,156.061,39.730,4.936,34580912.979,173.379,361.386,81.559,15.945,37863883.893,1300.488,469.782,297.662,92.262,33344643.972,844.492,192.600,219.013,56.034,35177181.643,43.974,36.441,25.691,6.482,34831664.229,116.698,53.771,40.982,12.797,34816268.638,139.682,42.420,20.449,7.445,35212781.865,24.225,65.198,28.507,8.659
Omar3-Sleep stage 1-06,34963218.913,19.283,26.233,20.607,5.145,35136196.203,8.823,16.589,11.622,5.682,35229196.810,1.076,1.500,2.484,2.011,35328312.627,4.303,8.599,6.581,3.596,35292103.869,4.520,6.736,10.034,9.731,34512141.323,156.067,59.357,33.360,9.541,35136863.862,6.680,77.874,20.645,5.623,36383833.727,143.189,333.719,84.486,17.451,30221137.353,1175.245,335.501,290.032,89.490,39208632.727,898.131,272.743,240.672,79.959,35601248.767,36.941,25.211,19.495,5.549,35475520.759,131.365,64.164,54.419,16.493,35202841.039,35.840,11.454,19.180,6.889,35202537.030,19.033,24.928,21.884,6.397
Omar3-Sleep stage 1-07,35298856.831,13.409,25.715,30.573,5.678,35472975.306,7.219,18.237,20.327,8.091,35349171.886,0.951,1.625,1.856,1.976,35313792.032,5.964,8.856,8.510,5.122,35387095.576,4.802,8.431,16.054,10.760,32546903.353,24.805,67.545,57.892,12.312,35011208.909,18.157,100.180,39.211,5.959,34150797.734,58.420,190.678,43.312,11.648,40659920.202,81.167,209.750,45.881,14.550,31410079.518,190.753,88.427,76.413,19.681,34548659.711,64.793,45.521,27.699,11.078,35010358.614,173.860,76.518,75.902,20.905,36144867.258,83.481,70.877,43.835,9.043,35340696.664,11.721,47.388,37.103,8.298
Omar3-Sleep stage 1-08,35149505.667,11.533,45.540,18.602,5.494,35108977.121,8.972,25.807,15.506,8.316,35134406.435,2.160,3.127,3.230,2.495,34875204.155,7.986,12.686,9.220,5.062,34929235.297,8.033,6.056,15.255,9.566,35703625.404,413.051,272.938,137.578,58.574,35110933.913,6.133,174.937,23.557,4.975,36327280.053,89.510,349.895,46.114,8.748,31425550.459,1069.182,476.647,278.306,61.410,38836043.989,620.080,84.259,57.263,23.736,35664401.901,65.791,56.982,18.787,8.062,36157549.977,84.981,47.748,32.035,10.802,36210818.736,214.839,62.421,35.461,8.431,35088164.895,14.758,66.717,25.444,7.693
Omar3-Sleep stage 1-09,34929412.286,24.937,30.054,18.920,4.760,35125379.248,20.732,26.034,12.173,5.938,35188682.581,2.413,2.269,2.875,2.492,35228944.163,10.699,13.114,7.703,4.474,35063173.329,16.932,12.109,14.379,11.854,39142791.857,1224.859,474.683,346.760,123.865,35384664.908,7.281,88.735,16.757,4.664,34293854.378,52.200,142.327,40.769,6.869,36876585.245,486.574,232.490,265.723,82.007,33390394.876,218.021,174.328,79.370,24.250,35241343.653,50.023,18.517,20.705,5.790,34170924.099,44.373,40.950,38.645,11.652,34121568.606,219.746,63.127,73.742,26.279,34889402.485,13.009,32.077,29.076,7.890
Omar3-Sleep stage 1-10,35252705.152,8.395,50.803,26.271,4.836,35249884.469,11.171,23.179,17.599,8.288,35239513.775,0.511,1.888,2.992,2.437,35227211.846,2.161,13.129,12.490,5.785,35198310.072,4.812,5.478,10.215,10.234,31767999.795,61.204,129.414,25.804,11.646,34933072.150,12.151,113.382,25.800,3.490,35683906.933,58.752,147.811,39.163,5.457,32990515.346,720.999,247.229,120.843,19.712,36944106.466,366.873,63.784,39.958,11.894,35181698.016,50.015,41.506,28.799,7.184,35525586.752,28.089,57.632,30.422,5.649,36336841.878,438.157,174.049,80.224,25.300,35230460.995,14.123,72.571,35.798,5.407
Omar3-Sleep stage 1-11,35338497.476,16.221,42.084,23.758,3.656,35202710.240,10.556,30.748,21.098,5.304,35211992.409,1.885,2.519,2.990,1.966,35227500.724,5.469,17.167,12.166,2.368,35477432.318,7.847,7.848,9.910,4.928,34139819.130,201.224,162.211,76.746,20.876,35238855.331,17.034,104.010,27.439,4.292,34574416.387,22.765,147.540,50.870,4.752,38490091.919,106.107,115.953,52.554,5.508,32922521.082,39.366,52.864,28.152,5.042,34857167.951,53.028,53.215,21.737,5.143,35212811.071,81.069,87.765,58.867,13.211,33355164.062,58.101,75.542,22.124,4.768,35408465.282,7.596,85.693,32.798,6.622
Omar3-Sleep stage 1-12,35215632.256,21.332,19.593,21.914,7.256,35219871.285,5.400,8.949,11.781,7.982,35198220.125,1.404,1.106,2.774,2.156,35177266.778,4.524,6.546,9.485,4.657,35207686.599,3.649,2.182,14.337,9.722,36459614.922,75.594,42.764,22.482,14.049,35416558.996,12.567,31.251,14.394,4.931,35433637.961,206.097,90.796,89.278,18.737,35253375.932,3775.913,773.063,605.697,208.922,35556715.698,2250.236,411.373,438.740,147.524,35408864.139,112.353,46.639,20.448,7.549,36310371.044,85.458,18.441,17.711,5.997,35257684.008,656.387,142.695,142.280,35.966,35301517.023,26.518,24.243,25.479,6.844
Omar3-Sleep stage 1-13,35137468.085,19.143,17.312,23.705,5.384,35168336.975,14.559,8.778,14.607,7.615,35188156.955,1.853,0.848,2.433,1.896,35263720.076,9.936,5.620,10.610,4.168,34999082.325,7.232,5.006,10.476,9.310,35956461.371,20.480,43.718,30.027,8.757,34989771.828,9.042,15.316,22.418,3.147,35790550.971,245.520,116.471,85.818,27.680,31500219.134,2031.766,727.953,622.209,178.666,37810698.846,1691.978,618.630,530.060,166.119,35243107.445,49.094,44.808,31.006,10.288,34635093.684,84.709,79.960,44.364,14.365,35678365.975,295.283,132.121,104.990,30.606,35180779.457,24.757,43.724,29.687,9.161
